{,id,lat,lon,tags{,operator,brand,description,addr:postcode,addr:city,source:date,},}
,26366,45.953020113006275,13.43632087111473,,Autoservice 2000 Di Cara Stefano & C. S.N.C.,Tamoil,Statale 56 Di Gorizia  Km. 21  Dir. Ovest 34071,34071,Cormons,2018-04-09,,
,11611,45.95676739726052,13.466316964626344,,Servizi & Gestioni Italia S.R.L.,Q8,V.Le V.Giulia Ss 356 Km 45+511 S/N 34071,34071,Cormons,2018-04-09,,
,21433,45.95026200465828,13.475195467472076,,Zorgniotti & Piu Di Zorgniotti Oscar & C. S.A.S.,Api-Ip,Statale 56 Di Gorizia  Km. 24  Dir. Gorizia 34071,34071,Cormons,2018-04-09,,
,23721,45.95886767698286,13.463874186508178,,San Marco Petroli Distribuzione S.R.L.,San Marco Petroli,Viale Venezia Giulia 53 34071,34071,Cormons,2018-04-09,,
,30744,45.90449920681918,13.53717209038848,,Gestioni Europa - Societa' Per Azioni,Total Erg,Via Gorizia 109 34072,34072,Farra D'Isonzo,2018-04-09,,
,29278,45.86110000000002,13.483021457672066,,Ip Services S.R.L.,Api-Ip,Ss 305 Km 11+602  34070,34070,Fogliano Redipuglia,2018-04-09,,
,7330,45.840200640531755,13.48921881943511,,Totalerg Di Daniele Andrian,Total Erg,Via Pietro Micca 15 34070,34070,Fogliano Redipuglia,2018-04-09,,
,39309,45.93756263637214,13.61665106197131,,Servizi Innovativi Nord Est S.R.L.,Agip Eni,Via Duca D'Aosta 74 34170,34170,Gorizia,2018-04-09,,
,11385,45.92793252306182,13.613188120901441,,Autoservizi S.N.C. Di Traficante Antonio & Vincenzo,Agip Eni,Via Trieste 179 34170,34170,Gorizia,2018-04-09,,
,24264,45.935742047394335,13.600412479345664,,Der-W Di Rizzi Manuel,Tamoil,Via Lungo Isonzo Argentina 110 34170,34170,Gorizia,2018-04-09,,
,16668,45.93461103828427,13.601025787033109,,Area 4133 S.N.C. Di Sabrina Ponzalli E Paolo Macuz,Agip Eni,Via Aquileia 60 34170,34170,Gorizia,2018-04-09,,
,38473,45.92496181489726,13.612974942922165,,Zanetti Fabio,Esso,Via Trieste 106 34170,34170,Gorizia,2018-04-09,,
,11610,45.934474617021145,13.606942915344234,,Servizi & Gestioni Italia S.R.L.,Q8,Via Aquileia Ang. Fatebenefratelli S/N 34170,34170,Gorizia,2018-04-09,,
,29775,45.942845678860614,13.623064536770698,,Diana Massimiliano,Agip Eni,Via Francesco Crispi 14 34170,34170,Gorizia,2018-04-09,,
,21193,45.93415671441837,13.603541595106435,,Stazione Di Servizio Traini Di Pio Traini E Giovanni Romanut S.N.C.,Esso,Via Aquileia 40 34170,34170,Gorizia,2018-04-09,,
,37269,45.93807888792894,13.602798466934246,,Lovisini Fulvio,Esso,Via Lungo Isonzo Argentina 77 34170,34170,Gorizia,2018-04-09,,
,38371,45.936595875125256,13.58455315232277,,Service Car Di Concina Alessandro,Total Erg,Via Brigata Re  20/B 34170,34170,Gorizia,2018-04-09,,
,11608,45.886056011596914,13.496165889549275,,Servizi & Gestioni Italia S.R.L.,Q8,Viale Trieste 50/A 34072,34072,Gradisca D'Isonzo,2018-04-09,,
,29654,45.87970214830244,13.465165560857372,,Vanello Eugenio & Figli S.P.A,Pompe Bianche,Via Palmanova 63/A 34072,34072,Gradisca D'Isonzo,2018-04-09,,
,36541,45.681677476185676,13.386962860822678,,Marchesan S.A.S. Di Marchesan Massimiliano E C.,Agip Eni,Via Dello Squero 22 34073,34073,Grado,2018-04-09,,
,24983,45.68186917679626,13.404839783906937,,Som S.P.A.,Api-Ip,Viale Argine Moreri Sn 34073,34073,Grado,2018-04-09,,
,23873,45.68163235185822,13.417021395633242,,Servizi & Gestioni Italia S.R.L.,Q8,Loc Pineta S.P. Per Monfalcone  34073,34073,Grado,2018-04-09,,
,10670,45.68468670658568,13.385421931743622,,Darsena San Marco S.R.L.,Som/Omv,Localita' Testata Mosconi  34073,34073,Grado,2018-04-09,,
,34171,45.67948477165015,13.396817296743393,,S.I.A. Engineering Construction S.R.L.,Sia Fuel,Via Riva Ugo Foscolo Snc 34073,34073,Grado,2018-04-09,,
,16868,45.68210552817908,13.40537969848151,,S.G. Di Salmeri Dario & C. S.A.S.,Total Erg,Viale Dei Moreri 54/B 34073,34073,Grado,2018-04-09,,
,23854,45.90955505606101,13.461265571379158,,Msport S.R.L.,Som/Omv,Via Manzoni 164 34070,34070,Mariano Del Friuli,2018-04-09,,
,33266,45.92265172856525,13.45474898815155,,Ricciardi Giovanni,Trivengas,Statale 305 Di Redipuglia  Km. 3 9  Dir. Mariano Del Friuli 34076,34076,Medea,2018-04-09,,
,9674,45.81124642901621,13.521822988986969,,Rivoldini Alberta,Agip Eni,Via San Polo  34074,34074,Monfalcone,2018-04-09,,
,18877,45.80175159455908,13.54940414428711,,Bidut Roberto - Impianto Agip Monfalcone,Agip Eni,Statale 14 Della Venezia Giulia  Km. 128+640  Dir. Ve-Ts,Ve-Ts,Monfalcone,2018-04-09,,
,22395,45.80220739523038,13.547295928001404,,Bm Servizi S.A.S. Di Tacchetto Bryan E Brienza Michele,Esso,Statale 14 Della Venezia Giulia  Km. 110  Dir. Trieste 34074,34074,Monfalcone,2018-04-09,,
,5945,45.81623380409653,13.511206341104526,,Gestioni Europa S.P.A.,Total Erg,Via Pocar 3 34074,34074,Monfalcone,2018-04-09,,
,31331,45.80197569161449,13.546205364418029,,Ip Services S.R.L.,Api-Ip,Via Boito 57 34074,34074,Monfalcone,2018-04-09,,
,35586,45.799370080589405,13.52773218650816,,Ip Services S.R.L.,Api-Ip,Via Grado - Sp19  34074,34074,Monfalcone,2018-04-09,,
,36988,45.79216050949534,13.560191988945007,,Gestioni Europa - Societa' Per Azioni,Total Erg,Via Terme Romane 5 34074,34074,Monfalcone,2018-04-09,,
,11609,45.80222991789097,13.541698890876773,,Servizi & Gestioni Italia S.R.L.,Q8,Via Arrigo Boito 43 34074,34074,Monfalcone,2018-04-09,,
,11606,45.80616163972838,13.538689271164003,,Servizi & Gestioni Italia S.R.L.,Q8,Via Matteotti 23 34074,34074,Monfalcone,2018-04-09,,
,18571,45.813873670067224,13.513197699861166,,Stazione Di Servizio Esso F.Lli Mininel Di Mininel Andrea E C. S.N.C.,Esso,Via I Maggio 59 34074,34074,Monfalcone,2018-04-09,,
,34054,45.89625731994383,13.411049097776413,,Zanello Giulio,Agip Eni,Statale 252 Di Palmanova  Km. 37+160  Dir. Gorizia  34076,34076,Romans D'Isonzo,2018-04-09,,
,14823,45.840337485918766,13.493413031101227,,Ricciardi Antonio,Agip Eni,Statale 305 Di Redipuglia  Km. 14+72  Dir. Trieste 34077,34077,Ronchi Dei Legionari,2018-04-09,,
,11607,45.830408397565556,13.500362449073805,,Servizi & Gestioni Italia S.R.L.,Q8,Via Redipuglia 25 34077,34077,Ronchi Dei Legionari,2018-04-09,,
,18967,45.81938705252744,13.476206064224243,,Schiavini Giorgio & Roberto S.N.C.,Total Erg,Statale 14 Della Venezia Giulia  Km. 121  Dir. Trieste 34077,34077,Ronchi Dei Legionari,2018-04-09,,
,25804,45.80845285487364,13.442810475826263,,Area Pieris Di Ponzalli Roberto & Sellan Matteo S.N.C.,Agip Eni,Via Cesare Battisti 24 34075,34075,San Canzian D'Isonzo,2018-04-09,,
,30071,45.934492090220495,13.52586105465889,,Scolaris Vini - Societa' A Responsabilita' Limitata Detta Altrimenti  Cantina Borgo Boschetto   Cantina San Lorenzo  Villa Folini  Bosco Del Tiglio  Cantina Le Magnolie Oppure Ma.Sco.,Agip Eni,Statale 56 Di Gorizia  Km. 28+592  Dir. Gorizia 34070,34070,San Lorenzo Isontino,2018-04-09,,
,19689,45.80554415068716,13.509249463677406,,Bernardi Di Bernardi G. & C. S.N.C.,Agip Eni,Via Trieste 47 34079,34079,Staranzano,2018-04-09,,
,11977,45.80299318358325,13.484843373298645,,Mav Forniture S.R.L.,Costantin,Via San Canciano 11 34079,34079,Staranzano,2018-04-09,,
,30039,45.817750452960105,13.437718972563744,,Azzalini Mario & C. - S.A.S.,Oil Italia,Via Xxv Aprile 31 34070,34070,Turriaco,2018-04-09,,
,4803,46.163629181193734,12.794137001037598,,Da Prat Antonio,Agip Eni,Statale 464 Di Spilimbergo  Km. 7 592  Dir. Udine,Udine,Arba,2018-04-09,,
,19502,46.03802021298683,12.614216439083862,,Gi.Mi S.N.C. Di Dall'Acqua Giancarlo & C.,Agip Eni,Via Antonio Da Pordenone 97 33081,33081,Aviano,2018-04-09,,
,9001,46.06301566518978,12.597664688885516,,Servizi & Gestioni Italia S.R.L.,Q8,Via Pordenone 63 33081,33081,Aviano,2018-04-09,,
,24870,46.05197636357924,12.602442045538282,,Querenghi Antonio,Agip Eni,Via Pordenone 48/B  33081,33081,Aviano,2018-04-09,,
,35407,46.068372055597685,12.586581667493874,,Reva Srl,Loro,Via Sacile 22 33081,33081,Aviano,2018-04-09,,
,29947,46.051331788247204,12.603169083595275,,Omen Di Costabile Enzo & C. S.A.S.,Esso,Strada Provinciale 7 Km 6+874 33081,33081,Aviano,2018-04-09,,
,22639,46.05767590163062,12.600494921207428,,Posocco Angelo,Agip Eni,Via Pordenone 44 33081,33081,Aviano,2018-04-09,,
,21045,46.093772501918956,12.59566526587696,,Ule' De Riva Di Mellina-Gottardo Sara,Api-Ip,Via Trieste 59 33081,33081,Aviano,2018-04-09,,
,22076,45.89170327979402,12.696917122338846,,Conad Grigoletti S.R.L.,Conad,Via Ilaria Alpi 5  33082,33082,Azzano Decimo,2018-04-09,,
,4560,45.88026317918445,12.720024865081768,,Donadel Carburanti Di Donadel Ermanno & C. S.N.C.,Agip Eni,Statale 251 Della Val Di Zoldo E Val Cellina  Km. 15  Dir. Pordenone 33082,33082,Azzano Decimo,2018-04-09,,
,14088,45.899561347056874,12.67177058650816,,Officina Callegher Di Callegher Ivan & C. S.N.C.,Api-Ip,Via Corva 62 33082,33082,Azzano Decimo,2018-04-09,,
,17515,45.86581205881334,12.733572952639747,,Porricelli Emilio,Tamoil,Via Valler 21 33082,33082,Azzano Decimo,2018-04-09,,
,4763,45.89403633217016,12.695828138892807,,Carrozzeria Azzanese-Societa' In Nome Collettivo Di Maggiolo E C,Total Erg,Statale 251 Della Val Di Zoldo E Val Cellina  Km. 18+531  Dir. Pordenone 33082,33082,Azzano Decimo,2018-04-09,,
,34231,45.884777550857905,12.709741964936256,,San Marco Petroli Distribuzione S.R.L.,San Marco Petroli,Via Pezzut 15 33082,33082,Azzano Decimo,2018-04-09,,
,7329,46.191280793872394,12.563879344889074,,Som S.P.A.,Api-Ip,Via Vittorio Veneto 37 33080,33080,Barcis,2018-04-09,,
,13195,45.8880652727547,12.553662014385963,,Bertolo S.A.S. Di Bertolo Nello & C.,Api-Ip,Strada Provinciale 75 S.N.   33070  33070,33070,Brugnera,2018-04-09,,
,32589,45.94083230285921,12.560551464557648,,Duino Nord S.A.S Di Sacilotto Laura & C.,Kerotris,Autostrada A28 Portogruaro-Conegliano  Km. 29+400  Dir. Sud 33070,33070,Brugnera,2018-04-09,,
,22355,45.894151269179346,12.556470809262123,,Servizi & Gestioni Italia S.R.L.,Q8,Via I.Santarossa - Loc.Maron 2 33070,33070,Brugnera,2018-04-09,,
,21064,45.90921767722439,12.54326730966568,,Hoxha Bledar,Agip Eni,Via Ungaresca  Hoxha Bledar 30 33070,33070,Brugnera,2018-04-09,,
,17950,45.92641549029122,12.552385554381317,,Prealpi S.R.L.,Pompe Bianche,Via Casut Di Tamai 28/A 33070,33070,Brugnera,2018-04-09,,
,8688,46.04047917452594,12.541943930426214,,Ema.Tom Di Quaia Elio E C. S.A.S.,Agip Eni,Via Giuseppe Verdi 9 33070,33070,Budoia,2018-04-09,,
,13485,45.9637690466774,12.433911599999988,,Santin Aldo,Pompe Bianche,Via Vittorio Veneto 18 33070,33070,Caneva,2018-04-09,,
,5023,45.975047437204815,12.485974888695523,,Termoveneta S.R.L.,Termoveneta Srl,Via Sacile 45 33070,33070,Caneva,2018-04-09,,
,37189,45.956181711455685,12.836949405453083,,De Caro Francesco,Esso,Viale Venezia 25 33072,33072,Casarsa Della Delizia,2018-04-09,,
,9824,45.956663541289494,12.835702457672141,,M. &. G. Di Moretto C. E Gava D. S.N.C.,Pompe Bianche,Statale 13 Pontebbana  Km. 94+615  Dir. Udine 33072,33072,Casarsa Della Delizia,2018-04-09,,
,6807,45.944253080337695,12.835777070500171,,Marinacci Renato,Total Erg,Via Plebiscito 35 33072,33072,Casarsa Della Delizia,2018-04-09,,
,17054,46.18547289485765,12.766555845737457,,F.Lli Pontello Srl,Agip Eni,Via Petrarca 9 33092,33092,Cavasso Nuovo,2018-04-09,,
,18565,45.839172757543906,12.723163757147177,,Bressan Edi & Enzo S.N.C.,Esso,Via Marconi 41 33083,33083,Chions ,2018-04-09,,
,6023,45.86110017918074,12.768559042420748,,Fiorenergy Srl,Tamoil,Via I Maggio 1/A 33083,33083,Chions,2018-04-09,,
,12660,45.87816873129784,12.77924337167201,,Sottil Giovanni,Agip Eni,Via Strada Prov. S. Vito-Motta  33080,33080,Chions,2018-04-09,,
,4344,45.98671862897875,12.687945476196319,,Peron Massimo,Agip Eni,Via Maestra 170 33084,33084,Cordenons,2018-04-09,,
,4569,45.97580114484058,12.688541837272169,,Fratelli Favaro S.N.C. Di Favaro Claudio E Favaro Marco,Agip Eni,Via Sclavons 136 33084,33084,Cordenons,2018-04-09,,
,5681,45.97853574551794,12.693384275319318,,Della Zotta Giancarlo,Api-Ip,Via Sclavons 100 33084,33084,Cordenons,2018-04-09,,
,39463,45.96162659353253,12.704810732471515,,Tumiotto Francesco & C. S.N.C.,Socogas,Via Chiavornicchio  40/A 33084,33084,Cordenons,2018-04-09,,
,34493,45.85029979520481,12.881980795700883,,Fratelli Favaro S.N.C. Di Favaro Claudio E Favaro Marco,Agip Eni,Piazza Cecchini 1 33075,33075,Cordovado,2018-04-09,,
,26319,46.27002439899068,12.344842851161957,,Eugas S.R.L.,Eugas,Str. Reg. 251 Al Km 95+990 Dx Sn 33080,33080,Erto E Casso,2018-04-09,,
,26161,45.92977385994317,12.734707295894623,,Autolavaggi B.M. Di Borean Tiberio & C. S.N.C.,Pompe Bianche,Via San Francesco  28 33080,33080,Fiume Veneto,2018-04-09,,
,32942,45.92034562143495,12.774218023421895,,Denizi Ali,Agip Eni,Via San Vito  34 33080,33080,Fiume Veneto,2018-04-09,,
,34196,45.92596756816492,12.707590162754059,,S.A. S.N.C. Di Montico Sandro & C.,Agip Eni,Via Raccordo Autostradale 16 33080,33080,Fiume Veneto,2018-04-09,,
,28424,45.899133859906726,12.733045829885896,,Del Col S.R.L.,Esso,Via Dante Alighieri 48 33080,33080,Fiume Veneto,2018-04-09,,
,32118,45.92603661403971,12.708569131282843,,Mema Xhevahir,Total Erg,A28/Ss 13Km. 0+750 Lato Dx  33080,33080,Fiume Veneto,2018-04-09,,
,6347,45.986593127511114,12.588357925415039,,Car Gold S.A.S. Di Bravin Giuliano & C.,Agip Eni,Via Antonini  2 33074,33074,Fontanafredda,2018-04-09,,
,25395,45.99235380559003,12.544831037521362,,Eredi Della Gaspera Graziano S.N.C. Di Della Gaspera Beatrice & C.,Total Erg,Via Margherita Giol 24  33074,33074,Fontanafredda,2018-04-09,,
,13681,45.97784026682477,12.575052827596664,,Fontanagomme Di Del Ben Cristian & Carpene' Marinella S.N.C.,Agip Eni,Viale Europa Unita 2 33074,33074,Fontanafredda,2018-04-09,,
,36648,45.97189240782814,12.558063715696335,,Gruppo Nord Petroli S.R.L.,Gnp,Statale 13 Pontebbana  Km. 72  Dir. Viale Venezia 13 33074,33074,Fontanafredda,2018-04-09,,
,13135,46.16060908237445,12.685920991401645,,Del Mistro Giannina In Cristofoli,Agip Eni,Viale Della Repubblica 120/A 33085,33085,Maniago,2018-04-09,,
,31382,46.103448394071364,12.750341892242432,,Som S.P.A.,Agip Eni,Via Vivarina 25 A 33085,33085,Maniago,2018-04-09,,
,30256,46.15841115157006,12.719651146032675,,Mazzoli Stefano,Agip Eni,Via Arba 43 33085,33085,Maniago,2018-04-09,,
,40287,46.159557320855534,12.708590626716614,,F.Lli Pontello Srl,Esso,Via Marco Polo  33085,33085,Maniago,2018-04-09,,
,17047,46.16598687441716,12.709001195106566,,F.Lli Pontello Srl,Api-Ip,Via Vittorio Emanuele 21  33085,33085,Maniago,2018-04-09,,
,24034,46.15978812506532,12.707948159050602,,San Marco Petroli Distribuzione S.R.L.,San Marco Petroli,Via Marco Polo  33085,33085,Maniago,2018-04-09,,
,22957,46.17113935090717,12.712611410947488,,Butto' Maurizio & C. S.A.S.,Tamoil,Via Unita' D'Italia 3 33085,33085,Maniago,2018-04-09,,
,22362,46.217121694313114,12.784197839286776,,Autoservice Di Sandra Zatti & C. S.N.C.,Agip Eni,Statale 552 Del Passo Rest  Km. 40  Dir. Passo Rest 33092,33092,Meduno,2018-04-09,,
,8420,46.152007288182354,12.661537113769555,,Chiaranda Walter,Agip Eni,Via Dell'Omo 47  33086,33086,Montereale Valcellina,2018-04-09,,
,14191,46.09627828783546,12.68066480755806,,F.Lli Corba S.A.S. Di Corba Massimo E Stefano,Api-Ip,Via Giulia  San Leonardo Valcellina 25 33086,33086,Montereale Valcellina,2018-04-09,,
,22248,45.859538774615466,12.92810395359993,,Pilosio Silvio,Agip Eni,Via Roma 11/A 33075,33075,Morsano Al Tagliamento,2018-04-09,,
,12047,45.86697705326656,12.624415855017105,,Cima Servizi S.R.L.,Energyca,Strada Del Mobile B 3  33087,33087,Pasiano Di Pordenone,2018-04-09,,
,25021,45.85012998789527,12.627658661376927,,Populin Alfio Franco Massimo,Pompe Bianche,Via Roma 125 33087,33087,Pasiano Di Pordenone,2018-04-09,,
,4789,46.04090343922261,12.509181510725398,,Donadel Orfeo Valentino,Agip Eni,Via Pedemontana 32 33070,33070,Polcenigo,2018-04-09,,
,14504,46.016509403732485,12.514231153442324,,Menegoz Alessandro,Agip Eni,Via Pordenone 139/A 33070,33070,Polcenigo,2018-04-09,,
,37731,45.96871698213921,12.615570276975632,,T.D.M. S.R.L.,Tamoil,Corso L. Zanussi  33080,33080,Porcia,2018-04-09,,
,26173,45.97297025770124,12.613624334335327,,S.G.S. Srl,Conad,Via Lazio 58 33080,33080,Porcia,2018-04-09,,
,35393,45.96772733323586,12.623879760503769,,Commercio Petroli S.R.L.,Costantin,Corso Lino Zanussi 29 33080,33080,Porcia,2018-04-09,,
,27777,45.94209087468099,12.59563055046408,,Pignat Manuele,Agip Eni,Via Brinis 7/A 33080,33080,Porcia,2018-04-09,,
,33385,45.94236846905003,12.562072277069092,,Duino Nord S.A.S Di Sacilotto Laura & C.,Kerotris,Autostrada A28 Portogruaro-Conegliano  Km. 28 + 300  Dir. Conegliano 33080,33080,Porcia,2018-04-09,,
,20739,45.941813681559495,12.617889676721234,,Agip Alla Crose - Rotundo Giorgio,Agip Eni,Via Spinazzedo 8 33080,33080,Porcia,2018-04-09,,
,27689,45.95179940129792,12.698172926902771,,A.F.B. Petroli Srl,Af Petroli,Via Pra 19 33170,33170,Pordenone,2018-04-09,,
,35351,45.95180126608242,12.687619104981422,,Kasemaj Eduart,Agip Eni,Viale Aquileia 30 33170,33170,Pordenone,2018-04-09,,
,24974,45.96393959294192,12.649444160079952,,Masutti Stefano,Api-Ip,Viale Michelangelo Grigoletti 46  33170,33170,Pordenone,2018-04-09,,
,38392,45.98410910004165,12.64346231874083,,Commercio Petroli S.R.L.,Costantin,Via Montereale  157/A 33170,33170,Pordenone,2018-04-09,,
,30014,45.972357286737875,12.68227611887471,,De Carlo Carlo Di De Carlo Vania & C. S.N.C.,Tamoil,Via Piave 129 33170,33170,Pordenone,2018-04-09,,
,21544,45.95046042898029,12.695501446723938,,Val.Gre.Ca. S.R.L.,Pompe Bianche,Via Musile 18 33170,33170,Pordenone,2018-04-09,,
,21065,45.922259847810736,12.637737793115207,,Hoxha Bledar,Agip Eni,Strada Statale 55  Dir. Oderzo  33170,33170,Pordenone,2018-04-09,,
,25251,45.936577036334704,12.648761482803366,,Basso Antonio,Agip Eni,Viale Treviso 38 33170,33170,Pordenone,2018-04-09,,
