{,id,lat,lon,tags{,operator,brand,description,addr:postcode,addr:city,source:date,},}
,29551,45.947557097581885,12.683377861976624,,Zanetti S.N.C. Di Zanetti Nicola E C.,Agip Eni,Via Udine 126 33170,33170,Pordenone,2018-04-09,,
,36519,45.996786279441174,12.631489858031273,,Cki.Ara S.N.C. Di Mazzon Maurizio,Agip Eni,Via Roveredo 26 33170,33170,Pordenone,2018-04-09,,
,25419,45.95078451417764,12.661680668625195,,Gazzola Mario,Esso,Via Delle Grazie 5 33170,33170,Pordenone,2018-04-09,,
,34492,45.97208795840466,12.642505019903183,,Fratelli Favaro S.N.C. Di Favaro Claudio E Favaro Marco,Agip Eni,Viale Venezia 46 33170,33170,Pordenone,2018-04-09,,
,4737,45.969222713223935,12.630750953967322,,Gruppo Nord Petroli S.R.L.,Pompe Bianche,Viale Venezia 13 33170,33170,Pordenone,2018-04-09,,
,38628,45.981414490866385,12.64553390443325,,La Perla S.N.C. Di Iqbal Farzana & C.,Esso,Via Montereale 88 33170,33170,Pordenone,2018-04-09,,
,40869,45.963684998779236,12.651037403904752,,La Perla S.N.C. Di Mohammad Sajjad & C.,Agip Eni,Viale Grigoletti 40 33170,33170,Pordenone,2018-04-09,,
,18569,45.97419472236848,12.629736173985293,,Medunagas - S.R.L.,Pompe Bianche,Via Polcenigo 12/A 33170,33170,Pordenone,2018-04-09,,
,7261,45.964287472933414,12.672900661376957,,Servizi & Gestioni Italia S.R.L.,Q8,Viale Liberta' 60 33170,33170,Pordenone,2018-04-09,,
,11773,45.96598440954757,12.640182741069793,,Servizi & Gestioni Italia S.R.L.,Q8,V.Le Grigoletti 92 33170,33170,Pordenone,2018-04-09,,
,11775,45.95038718786618,12.665000731889904,,Servizi & Gestioni Italia S.R.L.,Q8,Via Mestre S/N 33170,33170,Pordenone,2018-04-09,,
,11776,45.969098135740744,12.672473585319494,,Servizi & Gestioni Italia S.R.L.,Q8,Via Piave 8/A 33170,33170,Pordenone,2018-04-09,,
,30161,45.93902264619738,12.650908380746841,,Dinicola Fabrizio,Q8,Viale Treviso 11 33170,33170,Pordenone,2018-04-09,,
,34369,45.97471154348961,12.65073143201596,,Tesolin Fabio,Esso,Viale Venezia 95 33170,33170,Pordenone,2018-04-09,,
,5225,45.93158307224227,12.657717168331146,,San Marco Petroli Distribuzione S.R.L.,San Marco Petroli,Via Nuova Di Corva  33170,33170,Pordenone,2018-04-09,,
,7481,45.963836764084945,12.650410160422325,,Tesolin Fabio,Esso,V.Le M. Grigoletti 42 33170,33170,Pordenone,2018-04-09,,
,6871,45.930082031679405,12.645041181059241,,Welna S.N.C. Di Natale Santarossa & C.,Total Erg,Viale Treviso 62 33170,33170,Pordenone,2018-04-09,,
,21299,45.893878162296645,12.593788546837459,,Kasemaj Eduart,Agip Eni,Via Opitergina 43 33080,33080,Prata Di Pordenone,2018-04-09,,
,13109,45.89917327579682,12.57674745109557,,Bertolo Mauro & C. S.N.C.,Agip Eni,Via Croce 6  33080  33080,33080,Prata Di Pordenone,2018-04-09,,
,5226,45.890409820321395,12.586847051589984,,San Marco Petroli Distribuzione S.R.L.,San Marco Petroli,Via Puja 14 33080,33080,Prata Di Pordenone,2018-04-09,,
,25039,45.870880890283786,12.563461661338806,,F.Lli Rosolen Giorgio E Primo Societa' In Nome Collettivo,Total Erg,Via Oderzo 13  33080,33080,Prata Di Pordenone,2018-04-09,,
,31772,45.808769387189166,12.67869271337986,,Kiryeyev Sergiy,Agip Eni,Via Frattina 46 33076,33076,Pravisdomini,2018-04-09,,
,33588,46.01015156521757,12.624648279762255,,Ip Services S.R.L.,Api-Ip,Via Pionieri Dell'Aria  33080,33080,Roveredo In Piano,2018-04-09,,
,36522,46.02061962075269,12.621243819594383,,Singh Sukhjinder,Api-Ip,Via Pionieri Dell'Aria 103 33080,33080,Roveredo In Piano,2018-04-09,,
,5036,45.99105850740607,12.616443619296206,,Termoveneta S.R.L.,Termoveneta Srl,Via Xx Settembre 287/A 33080,33080,Roveredo In Piano,2018-04-09,,
,8684,45.960131020274865,12.512078027647362,,Celotto Alejandra & C. S.A.S.,Agip Eni,Via Giacomo Matteotti 10 33077,33077,Sacile,2018-04-09,,
,36231,45.95991739377027,12.509834244847298,,Costantin Distribuzione E Servizi Srl,Costantin,Via San Liberale  11 33077,33077,Sacile,2018-04-09,,
,36300,45.9439582871748,12.46259449087529,,Cima Servizi S.R.L.,Energyca,Viale Europa  33077,33077,Sacile,2018-04-09,,
,40199,45.968232557729365,12.517657577991486,,Altoe' Enrico & C. S.N.C.,Agip Eni,Via Pedrada 9 33077,33077,Sacile,2018-04-09,,
,24965,45.95182086100207,12.489291925460975,,Pignat Guido Eredi S.N.C. Di Pignat Guido E C.,Esso,Statale 13 Pontebbana  Km. 66  Dir. Conegliano 33077,33077,Sacile,2018-04-09,,
,24883,45.93870155114002,12.497373988050981,,Sanson Alessandro,Q8,Via Borgo Schiavoi N°7, N°7,Sacile,2018-04-09,,
,11771,45.959421302980886,12.502467169306783,,Servizi & Gestioni Italia S.R.L.,Q8,Viale Della Repubblica 36 33077,33077,Sacile,2018-04-09,,
,11777,45.955556458860535,12.494579822090145,,Servizi & Gestioni Italia S.R.L.,Q8,Viale Repubblica 49 33077,33077,Sacile,2018-04-09,,
,4817,45.968298868912655,12.543464675762948,,Zetagas  Di Zanella Giovanni & C. S.A.S.,Total Erg,Statale 13 Pontebbana  Km. 63 9  Dir. Treviso 33077,33077,Sacile,2018-04-09,,
,25383,46.039034981299416,12.83500943372951,,Fratelli Cristofoli Di Cristofoli Rinaldo & C. S.N.C.,Esso,Via Del Sile 33  33095,33095,San Giorgio Della Richinvelda,2018-04-09,,
,21505,46.04562803848308,12.866713553667068,,Collaviti Gabriele,Total Erg,Via Richinvelda  33095,33095,San Giorgio Della Richinvelda,2018-04-09,,
,22509,46.03397888609985,12.67641423425448,,Z.M. Service Snc Di Zanusso Alessandro E C.,Agip Eni,Via Montegrappa 26 33080,33080,San Quirino,2018-04-09,,
,6370,46.04892222383609,12.65805777755429,,Martinel Franco,Costantin,Via Maniago 28 33080,33080,San Quirino,2018-04-09,,
,29375,46.018594274554815,12.651207447052002,,Querenghi Snc Di Querenghi Antonio & Federico,Total Erg,Statale 251 Della Val Di Zoldo E Val Cellina  Km. 0  Dir. 0 33080,33080,San Quirino,2018-04-09,,
,15835,45.906232305565204,12.865533381700516,,Gazziola Celio Diego,Api-Ip,Via Guglielmo Oberdan 82 33078,33078,San Vito Al Tagliamento,2018-04-09,,
,7262,45.931305865530895,12.87163109325411,,Servizi & Gestioni Italia S.R.L.,Q8,Viale Udine Ss 463 Km 45+719  33078,33078,San Vito Al Tagliamento,2018-04-09,,
,25825,45.949803729817255,12.882351720237693,,Ip Services S.R.L.,Api-Ip,Statale 463 Del Tagliamento  Km. 43 500  Dir. Sud 33078,33078,San Vito Al Tagliamento,2018-04-09,,
,11772,45.91786115468606,12.866032186508164,,Servizi & Gestioni Italia S.R.L.,Q8,V.Le Madonna Di Rosa 18 33078,33078,San Vito Al Tagliamento,2018-04-09,,
,18022,45.92474342515573,12.873779474868797,,Luchin Alvario,Total Erg,Via Udine 26 33078,33078,San Vito Al Tagliamento,2018-04-09,,
,21140,45.897641841063724,12.822833955287933,,Falconi Annalisa,Total Erg,Localita' Pissarelle 5/A 33078,33078,San Vito Al Tagliamento,2018-04-09,,
,34623,46.15915342525618,12.886987701058388,,Liva Snc Di Liva Federico & C.,San Marco Petroli,Via Risorgimento 5 33090,33090,Sequals,2018-04-09,,
,30481,45.84184429504638,12.812460511922836,,Som S.P.A.,Agip Eni,Via Julia Concordia 50 33079,33079,Sesto Al Reghena,2018-04-09,,
,39250,46.11655385737514,12.890451103448868,,Servizi Innovativi Nord Est S.R.L.,Agip Eni,Via Dei Ponti  6 33097,33097,Spilimbergo,2018-04-09,,
,22709,46.11589100902965,12.899160485012544,,Distributore Mamusa Di Cominotto Giovanni  E C. Snc,Api-Ip,Via Umberto I 79 33097,33097,Spilimbergo,2018-04-09,,
,8539,46.11743738530623,12.899269898147622,,F.Lli Coassin Di Coassin Giorgio & C. S.N.C.,Agip Eni,Via Maniago 2 33097,33097,Spilimbergo,2018-04-09,,
,10355,46.10918797306597,12.888599038124084,,Powerservice Snc Area Di Servizi Carburanti Di Marzio Daniel & Tambosso Stefano,Agip Eni,Statale 464 Di Spilimbergo  Km. 18 960  Dir. Udine-Maniago 33097,33097,Spilimbergo,2018-04-09,,
,39070,46.09893501098402,12.85400390625,,Matcu Diana,Repsol,Via Vivaro 7 33097,33097,Spilimbergo,2018-04-09,,
,11774,46.106627474670056,12.89961533498763,,Servizi & Gestioni Italia S.R.L.,Q8,Via Repubblica 4 33097,33097,Spilimbergo,2018-04-09,,
,19082,46.13240265616383,12.86878928096769,,Zanet Marietto & C. S.N.C.,Total Erg,Statale 464 Di Spilimbergo  Km. 15  Dir. Spilimbergo 33097,33097,Spilimbergo,2018-04-09,,
,40564,46.1824485609948,12.877655625343323,,Zanet Marietto & C. S.N.C.,Total Erg,Via Val Cosa 31 33030,33030,Travesio,2018-04-09,,
,39713,45.99038668486536,12.86600947380066,,Colledan Carlo E Soci S.N.C.,Total Erg,Via Trieste 16 33098,33098,Valvasone,2018-04-09,,
,5847,45.99033372708898,12.866038728836088,,Totalerg Spa,Total Erg,Via Trieste 16 33098,33098,Valvasone,2018-04-09,,
,8894,45.956647030975766,12.82118707895279,,Colussi Eraldo,Pompe Bianche,Via Pontebbana 3 33080,33080,Zoppola,2018-04-09,,
,36232,45.94848920886366,12.745285257697105,,Costantin Distribuzione E Servizi Srl,Costantin,Via Cusano 14 33080,33080,Zoppola,2018-04-09,,
,25563,45.962398146357074,12.768087387084961,,D'Ales Giovan Battista,Costantin,Via Panciera 74  33080,33080,Zoppola,2018-04-09,,
,9985,45.95299340292785,12.794824289470057,,Forte Maurizio E Bozzetto Raul S.N.C.,Esso,Statale 13 Pontebbana  Km. 121  Dir. Udine 33080,33080,Zoppola,2018-04-09,,
,4490,45.94958720154408,12.752754296383046,,Noaloil S.P.A.,Noaloil,Statale 13 Pontebbana  Km. N/A  Dir. N/A 33080,33080,Zoppola,2018-04-09,,
,40794,45.95661449618293,12.821108645555455,,Cst Service Di Casotto Mauro & C. Snc,San Marco Petroli,Via Pontebbana 2 33080,33080,Zoppola,2018-04-09,,
,20182,45.979401016373465,12.801271192789727,,Sellan Pietro,Api-Ip,Via Domanins 28 33080,33080,Zoppola,2018-04-09,,
,34562,45.955814632366454,12.814347445964813,,S.I.A. Engineering Construction S.R.L.,Sia Fuel,Ss 13 Km 92 + 911.50   33080,33080,Zoppola,2018-04-09,,
,31262,45.77733286547006,13.607787031612816,,Duino Nord Sas,Kerotris,Autostrada A4 Venezia-Trieste  Km. 3  Dir. Venezia 34011,34011,Duino-Aurisina,2018-04-09,,
,3898,45.77667155918766,13.608471751213074,,Duino Sud Petroli S.A.S. Di Zorzin Silvana & C.,Kerotris,Autostrada A4 Venezia-Trieste  Km. 122.9  Dir. Est 34013,34013,Duino-Aurisina,2018-04-09,,
,9342,45.75132846589886,13.669059798029366,,Viola Ettore,Oil Italia,Via Aurisina N 129,N 129,Duino-Aurisina,2018-04-09,,
,10152,45.77126677190927,13.637176752090454,,Sistiana Service Snc Di G. Hubat E F. Maiorana,Esso,Statale 14 Della Venezia Giulia  Km. 74  Dir. Est 34011,34011,Duino-Aurisina,2018-04-09,,
,31521,45.76969893013854,13.64677369594574,,Vega Carburanti S.P.A.,Vega,Raccordo Autostradale A/4 Trieste Km 0+340  34011,34011,Duino-Aurisina,2018-04-09,,
,11892,45.699427891273054,13.829931020736694,,Servizi & Gestioni Italia S.R.L.,Q8,Autoporto Fernetti S/N 34016,34016,Monrupino,2018-04-09,,
,37253,45.60564615939642,13.807531893253326,,Gvl S.R.L.S.,Repsol,Via Flavia Di Aquilinia 12/A 34015,34015,Muggia,2018-04-09,,
,16980,45.70871164393604,13.744194209575653,,Adriaenergy S.R.L.,Pompe Bianche,Statale 202 Triestina  Km. 35  Dir. Venezia 34010,34010,Sgonico,2018-04-09,,
,8464,45.7186001630668,13.729940436865263,,Genesys 2002 Di Ulcigrai Mauro & C. S.N.C.,Esso,Statale 202 Triestina  Km. 18+945  Dir. Venezia 34010,34010,Sgonico,2018-04-09,,
,9504,45.72006988360862,13.721494674682617,,Riva Gabriele,Esso,Localita' Camposacro Sp.N.1 Km 8+738  34010,34010,Sgonico,2018-04-09,,
,38619,45.66918182836061,13.764407278504223,,Zol Franco - Carburanti,Agip Eni,Strada Del Friuli 7 34136,34136,Trieste,2018-04-09,,
,14309,45.65537093139546,13.776431646696437,,Area 202 Sas Di Riccardo Furlan & C,Tamoil,Via Severo Fabio 2/3 34133,34133,Trieste,2018-04-09,,
,35812,45.68632126780745,13.747586125581847,,Area 202 Sas Di Riccardo Furlan & C,Tamoil,Viale Miramare 233/1 34136,34136,Trieste,2018-04-09,,
,28374,45.6152541178869,13.790855854894971,,Da.Le. S.A.S. Di David Viola & C.,Agip Eni,Statale 202 Triestina  Km. 36  Dir. Muggia 34148,34148,Trieste,2018-04-09,,
,13942,45.63833504731151,13.81550110401838,,De Cleva E Bernardini Di De Cleva Paolo & C. S.A.S.,Esso,Via Carnaro S /S 202 /S 202  34016,34016,Trieste,2018-04-09,,
,38733,45.62857563004707,13.781437194442788,,Radin Davide,Agip Eni,Via Baiamonti  2 34145,34145,Trieste,2018-04-09,,
,37221,45.62707499410172,13.794299008598273,,Da.Le. S.A.S. Di David Viola & C.,Agip Eni,Via Dell'Istria 155 34148,34148,Trieste,2018-04-09,,
,38618,45.66479868882435,13.767396658658981,,Zol Franco - Carburanti,Agip Eni,Statale 14 Della Venezia Giulia  Km. 1  Dir. Tieste 34121,34121,Trieste,2018-04-09,,
,26099,45.611539042718654,13.819355070590973,,Grs Di Samuel Chiaruttini & C. S.A.S.,Esso,Via Flavia 120/1 34147,34147,Trieste,2018-04-09,,
,28037,45.639291775454375,13.77385675907135,,Gasfin Di Roberto Di Ilio & C. Snc,Esso,Viale Campi Elisi 95 34143,34143,Trieste,2018-04-09,,
,12427,45.64001174484067,13.78887158630107,,Pauletich & C. S.N.C. Di Pauletich Fulvio,Esso,Piazza Foraggi 9 34138,34138,Trieste,2018-04-09,,
,40559,45.62669405412571,13.794923265012358,,Full Gas Di Massarotti Mario,Api-Ip,Via Dell'Istria 212 34149,34149,Trieste,2018-04-09,,
,38629,45.61287773636554,13.825717940926552,,Interauto Di Pruteanu Daniela,Q8,Strada Della Rosandra 62 34147,34147,Trieste,2018-04-09,,
,37930,45.62666591786439,13.794944722684477,,Full Gas Di Marco Massarotti,Api-Ip,Via Dell'Istria 212 34149,34149,Trieste,2018-04-09,,
,13947,45.68345145440614,13.78226906673433,,Lonza & Coglievina Societa' A Responsabilita' Limitata,Esso,Localita' Villa Opicina 993  34016,34016,Trieste,2018-04-09,,
,28291,45.63796402706731,13.815004527568817,,Depiera Ermanno,Repsol,Via Brigata Casale Km 4 34149,34149,Trieste,2018-04-09,,
,27631,45.636068367838,13.831101804971695,,Self Area 4004 Di Riccobon Mauro,Agip Eni,Via Carlo Forlanini 44 34139,34139,Trieste,2018-04-09,,
,9331,45.61855655657254,13.81838008761406,,Self Area 4004 Di Riccobon Mauro,Agip Eni,Via Forti 2 34148,34148,Trieste,2018-04-09,,
,18807,45.639757417682084,13.777198120951653,,Matcovich Alessandro,Agip Eni,Via D'Alviano 14 34144,34144,Trieste,2018-04-09,,
,39462,45.65814003920213,13.794793760049401,,Pitacco Ermanno,Agip Eni,Via Alfonso Valerio 1 34127,34127,Trieste,2018-04-09,,
,9737,45.625284722136534,13.795276130424782,,Riva Stefano,Esso,Piazzale Valmaura 4 34148,34148,Trieste,2018-04-09,,
,40654,45.639367781785104,13.760255624027536,,Matcovich Alessandro,Total Erg,Passeggio Sant’ Andrea 10 34123,34123,Trieste,2018-04-09,,
,28980,45.617916453997914,13.814942836761475,,Gi.Da. Sas Di Paludan Fabrizio & C.,Total Erg,Via Flavia 59 34147,34147,Trieste,2018-04-09,,
,36026,45.639349029848006,13.760295874324925,,Da.Le. S.A.S. Di David Viola & C.,Total Erg,Passeggio Sant'Andrea 11 34123,34123,Trieste,2018-04-09,,
,11893,45.641867470414766,13.757236034393372,,Servizi & Gestioni Italia S.R.L.,Q8,Via Locchi 3 34123,34123,Trieste,2018-04-09,,
,11894,45.65567375308166,13.804014576721215,,Servizi & Gestioni Italia S.R.L.,Q8,Via Raffaello Sanzio 31 34144,34144,Trieste,2018-04-09,,
,11891,45.638298730547454,13.765280466270497,,Servizi & Gestioni Italia S.R.L.,Q8,Viale Campi Elisi 1/1 01-Gen 34143,34143,Trieste,2018-04-09,,
,38706,45.87727766982967,13.348548263311386,,Cescutti Daniela,Agip Eni,Via Mameli 11/C 33041,33041,Aiello Del Friuli,2018-04-09,,
,34172,45.88819703056148,13.353929445147514,,S.I.A. Engineering Construction S.R.L.,Sia Fuel,Sp 126 Via Mameli  33041,33041,Aiello Del Friuli,2018-04-09,,
,14884,46.37256823195754,13.064718246459961,,Area Di Servizio Shell Di Marta Ivan & C. S.A.S.,Q8,Strada Statale N. 52 Carnica  Km 5 + 906  33020,33020,Amaro,2018-04-09,,
,8849,46.41529669878691,12.796801787696836,,Nardone Renato,Retitalia,Piazzale Ai Caduti 14 33021,33021,Ampezzo,2018-04-09,,
,40931,46.41720200681587,12.790127073412464,,Martinis Maria Dora,Tamoil,Statale 52 Carnica  Km. 32+800  Dir. Udine 33021,33021,Ampezzo,2018-04-09,,
,27766,45.79004414466587,13.35639774799347,,Tavaris Silvano,Repsol,Via Giulia Augusta  87C 33051,33051,Aquileia,2018-04-09,,
,26675,45.883581850184356,13.308517634868622,,Esso Di Marinig Giorgio,Esso,Statale 356 Di Cividale  Km. 430  Dir. Cervignano 33050,33050,Bagnaria Arsa,2018-04-09,,
,38932,46.008108746298575,13.121475130319595,,Bff & Partners Di Monica Scaggiante E C. S.N.C.,Q8,Statale 13 Pontebbana  Km. Km 118+611  Dir. Est 33016,33016,Basiliano,2018-04-09,,
,33926,45.989543612162336,13.062701225280762,,S.I.A. Engineering Construction S.R.L.,Sia Fuel,Statale 13 Pontebbana  Km. 113 + 620  Dir. Pordenone 33031,33031,Basiliano,2018-04-09,,
,36502,46.03022196291168,13.1027452647686,,Singh Sandip,Api-Ip,Via Carnia Snc S.P. N. 10 Basiliano-Fagagna Km. 18+847 L.D.  33031,33031,Basiliano,2018-04-09,,
,21025,46.01476795442954,13.109050568664657,,Esposito Luigi,Total Erg,Via Europa Unita 40 33031,33031,Basiliano,2018-04-09,,
,32403,45.94027124475319,13.078518211841583,,Blason Luca & C. S.A.S.,Api-Ip,Sp 95 Ponte Di Madrisio  33032,33032,Bertiolo,2018-04-09,,
,12598,45.942377775588994,13.059155975532576,,Cassin S.N.C. Di Cassin Teodoro & C.,Api-Ip,Via Virco 25 33032,33032,Bertiolo,2018-04-09,,
,37479,45.95008527380112,13.051117144158411,,Pasutti Marco,Agip Eni,Via Stradalta 1 33032,33032,Bertiolo,2018-04-09,,
,12767,46.20353820333158,13.120549482139609,,Milzoni Gianfranco,Agip Eni,Via S. Stefano 144 33030,33030,Buja,2018-04-09,,
,37779,46.210144206143646,13.102492942188974,,Kan Sas Di Franco Nicola & C.,Esso,Via Provinciale Osovana 82 33030,33030,Buja,2018-04-09,,
,35566,46.240570330600654,13.09345006942749,,Be.Oil Di Fabbro Edoardo & C. S.A.S.,Esso,Provinciale Lavio 5 33030,33030,Buja,2018-04-09,,
,30937,46.202954168066974,13.117930591106415,,P&C Societa' A Responsabilita' Limitata Semplificata,Total Erg,Provinciale Osovana  27 33030,33030,Buja,2018-04-09,,
,14073,46.008872383769344,13.330809318197339,,Gariup Emanuela,Total Erg,Via Nazionale 35 33042,33042,Buttrio,2018-04-09,,
,4355,46.016260769220615,13.147850632667542,,Jetrent S.R.L.,Api-Ip,Via Zorutti 94 33030,33030,Campoformido,2018-04-09,,
,5633,46.024875543920906,13.168389649212713,,F.Lli Rinaldi Snc Di Matteo E Paolo Rinaldi,Agip Eni,Statale 13 Pontebbana  Km. 122  Dir. Pordenone 33030,33030,Campoformido,2018-04-09,,
